abbreviation,Team_Id,Team_Name
ABILENE-CHRISTIAN,1101,Abilene Chr
AIR-FORCE,1102,Air Force
AKRON,1103,Akron
ALABAMA,1104,Alabama
ALABAMA-AM,1105,Alabama A&M
ALABAMA-BIRMINGHAM,1412,UAB
ALABAMA-STATE,1106,Alabama St
ALBANY-NY,1107,Albany NY
ALCORN-STATE,1108,Alcorn St
AMERICAN,1110,American Univ
APPALACHIAN-STATE,1111,Appalachian St
ARIZONA,1112,Arizona
ARIZONA-STATE,1113,Arizona St
ARKANSAS,1116,Arkansas
ARKANSAS-LITTLE-ROCK,1114,Ark Little Rock
ARKANSAS-PINE-BLUFF,1115,Ark Pine Bluff
ARKANSAS-STATE,1117,Arkansas St
ARMY,1119,Army
AUBURN,1120,Auburn
AUSTIN-PEAY,1122,Austin Peay
BALL-STATE,1123,Ball St
BAYLOR,1124,Baylor
BELMONT,1125,Belmont
BETHUNE-COOKMAN,1126,Bethune-Cookman
BINGHAMTON,1127,Binghamton
BOISE-STATE,1129,Boise St
BOSTON-COLLEGE,1130,Boston College
BOSTON-UNIVERSITY,1131,Boston Univ
BOWLING-GREEN-STATE,1132,Bowling Green
BRADLEY,1133,Bradley
BRIGHAM-YOUNG,1140,BYU
BROWN,1135,Brown
BRYANT,1136,Bryant
BUCKNELL,1137,Bucknell
BUFFALO,1138,Buffalo
BUTLER,1139,Butler
CALIFORNIA,1143,California
CALIFORNIA-DAVIS,1413,UC Davis
CALIFORNIA-IRVINE,1414,UC Irvine
CALIFORNIA-RIVERSIDE,1415,UC Riverside
CALIFORNIA-SANTA-BARBARA,1364,Santa Barbara
CAL-POLY,1142,Cal Poly SLO
CAL-STATE-BAKERSFIELD,1167,CS Bakersfield
CAL-STATE-FULLERTON,1168,CS Fullerton
CAL-STATE-NORTHRIDGE,1169,CS Northridge
CAMPBELL,1144,Campbell
CANISIUS,1145,Canisius
CENTRAL-ARKANSAS,1146,Cent Arkansas
CENTRAL-CONNECTICUT-STATE,1148,Central Conn
CENTRAL-FLORIDA,1416,UCF
CENTRAL-MICHIGAN,1141,C Michigan
CHARLESTON-SOUTHERN,1149,Charleston So
CHARLOTTE,1150,Charlotte
CHATTANOOGA,1151,Chattanooga
CHICAGO-STATE,1152,Chicago St
CINCINNATI,1153,Cincinnati
CITADEL,1154,Citadel
CLEMSON,1155,Clemson
CLEVELAND-STATE,1156,Cleveland St
COASTAL-CAROLINA,1157,Coastal Car
COLGATE,1159,Colgate
COLLEGE-OF-CHARLESTON,1158,Col Charleston
COLORADO,1160,Colorado
COLORADO-STATE,1161,Colorado St
COLUMBIA,1162,Columbia
CONNECTICUT,1163,Connecticut
COPPIN-STATE,1164,Coppin St
CORNELL,1165,Cornell
CREIGHTON,1166,Creighton
DARTMOUTH,1171,Dartmouth
DAVIDSON,1172,Davidson
DAYTON,1173,Dayton
DELAWARE,1174,Delaware
DELAWARE-STATE,1175,Delaware St
DENVER,1176,Denver
DEPAUL,1177,DePaul
DETROIT-MERCY,1178,Detroit
DRAKE,1179,Drake
DREXEL,1180,Drexel
DUKE,1181,Duke
DUQUESNE,1182,Duquesne
EAST-CAROLINA,1187,East Carolina
EASTERN-ILLINOIS,1183,E Illinois
EASTERN-KENTUCKY,1184,E Kentucky
EASTERN-MICHIGAN,1185,E Michigan
EASTERN-WASHINGTON,1186,E Washington
EAST-TENNESSEE-STATE,1190,ETSU
ELON,1189,Elon
EVANSVILLE,1191,Evansville
FAIRFIELD,1193,Fairfield
FAIRLEIGH-DICKINSON,1192,F Dickinson
FLORIDA,1196,Florida
FLORIDA-AM,1197,Florida A&M
FLORIDA-ATLANTIC,1194,FL Atlantic
FLORIDA-GULF-COAST,1195,FL Gulf Coast
FLORIDA-INTERNATIONAL,1198,Florida Intl
FLORIDA-STATE,1199,Florida St
FORDHAM,1200,Fordham
FRESNO-STATE,1201,Fresno St
FURMAN,1202,Furman
GARDNER-WEBB,1205,Gardner Webb
GEORGE-MASON,1206,George Mason
GEORGETOWN,1207,Georgetown
GEORGE-WASHINGTON,1203,G Washington
GEORGIA,1208,Georgia
GEORGIA-SOUTHERN,1204,Ga Southern
GEORGIA-STATE,1209,Georgia St
GEORGIA-TECH,1210,Georgia Tech
GONZAGA,1211,Gonzaga
GRAMBLING,1212,Grambling
GRAND-CANYON,1213,Grand Canyon
GREEN-BAY,1453,WI Green Bay
HAMPTON,1214,Hampton
HARTFORD,1216,Hartford
HARVARD,1217,Harvard
HAWAII,1218,Hawaii
HIGH-POINT,1219,High Point
HOFSTRA,1220,Hofstra
HOLY-CROSS,1221,Holy Cross
